timestamp	model	prompt	content	tag	tokens_in	tokens_out	gen_tok_per_sec	tok_per_sec	ttft_ms	gen_time_ms	latency_ms	score	notes
3/28/2026 5:33:57 AM	qwen3.5-35b	summarize	alma-32	pass1	6863	2048		47.3			43328		
3/28/2026 5:34:41 AM	qwen3.5-35b	summarize	kearon-receive-his-gift	pass1	4076	2048		49.3			41543		
3/28/2026 5:35:25 AM	qwen3.5-35b	teaching	alma-32	pass1	6958	2048		48.9			41839		
3/28/2026 5:36:08 AM	qwen3.5-35b	teaching	kearon-receive-his-gift	pass1	4171	2048		49.6			41257		
3/28/2026 5:36:52 AM	qwen3.5-35b	titsw	alma-32	pass1	7497	2048		48.8			41925		
3/28/2026 5:37:36 AM	qwen3.5-35b	titsw	kearon-receive-his-gift	pass1	4710	2048		48.6			42147		
3/28/2026 5:41:19 AM	qwen3.5-35b	cross-reference	alma-32	pass1-nothink	6917	4096		50.3			81433		
3/28/2026 5:42:41 AM	qwen3.5-35b	cross-reference	kearon-receive-his-gift	pass1-nothink	4130	4096		51.1			80208		
3/28/2026 5:44:04 AM	qwen3.5-35b	deep-study	alma-32	pass1-nothink	6973	3991		49.1			81342		
3/28/2026 5:45:23 AM	qwen3.5-35b	deep-study	kearon-receive-his-gift	pass1-nothink	4186	3767		49.2			76547		
3/28/2026 5:46:41 AM	qwen3.5-35b	needle	alma-32	pass1-nothink	6885	3670		48.5			75710		
3/28/2026 5:47:06 AM	qwen3.5-35b	needle	kearon-receive-his-gift	pass1-nothink	4098	1035		44.7			23161		
3/28/2026 5:48:32 AM	qwen3.5-35b	summarize	alma-32	pass1-nothink	6867	4096		48.6			84319		
3/28/2026 5:49:44 AM	qwen3.5-35b	summarize	kearon-receive-his-gift	pass1-nothink	4080	3440		49.1			70030		
3/28/2026 5:51:10 AM	qwen3.5-35b	teaching	alma-32	pass1-nothink	6962	4096		48.8			84008		
3/28/2026 5:52:32 AM	qwen3.5-35b	teaching	kearon-receive-his-gift	pass1-nothink	4175	3870		48.7			79415		
3/28/2026 5:53:42 AM	qwen3.5-35b	titsw	alma-32	pass1-nothink	7501	3377		49.6			68112		
3/28/2026 5:54:33 AM	qwen3.5-35b	titsw	kearon-receive-his-gift	pass1-nothink	4714	2418		49.8			48586		
3/28/2026 5:55:52 AM	lfm2-24b	cross-reference	alma-32	pass1	6821	1081		82.5			13108		
3/28/2026 5:56:06 AM	lfm2-24b	cross-reference	kearon-receive-his-gift	pass1	4163	946		81.5			11613		
3/28/2026 5:56:31 AM	lfm2-24b	deep-study	alma-32	pass1	6862	2048		88.8			23071		
3/28/2026 5:56:50 AM	lfm2-24b	deep-study	kearon-receive-his-gift	pass1	4204	1504		86.5			17381		
3/28/2026 5:56:57 AM	lfm2-24b	needle	alma-32	pass1	6775	146		33.5			4353		
3/28/2026 5:57:03 AM	lfm2-24b	needle	kearon-receive-his-gift	pass1	4117	203		44.7			4545		
3/28/2026 5:57:16 AM	lfm2-24b	summarize	alma-32	pass1	6756	788		75.9			10379		
3/28/2026 5:57:28 AM	lfm2-24b	summarize	kearon-receive-his-gift	pass1	4098	829		77.8			10654		
3/28/2026 5:57:54 AM	lfm2-24b	teaching	alma-32	pass1	6857	2048		85.2			24031		
3/28/2026 5:58:10 AM	lfm2-24b	teaching	kearon-receive-his-gift	pass1	4199	1130		80.8			13988		
3/28/2026 5:58:23 AM	lfm2-24b	titsw	alma-32	pass1	7437	809		74.1			10911		
3/28/2026 5:58:35 AM	lfm2-24b	titsw	kearon-receive-his-gift	pass1	4779	702		75.4			9314		
3/28/2026 5:59:48 AM	glm-4.7-flash	cross-reference	alma-32	pass1	6502	2048		51.8			39544		
3/28/2026 6:00:30 AM	glm-4.7-flash	cross-reference	kearon-receive-his-gift	pass1	3989	2048		51			40171		
3/28/2026 6:01:11 AM	glm-4.7-flash	deep-study	alma-32	pass1	6554	2048		51.9			39435		
3/28/2026 6:01:51 AM	glm-4.7-flash	deep-study	kearon-receive-his-gift	pass1	4041	2048		53.6			38194		
3/28/2026 6:02:17 AM	glm-4.7-flash	needle	alma-32	pass1	6472	1116		47.7			23417		
3/28/2026 6:02:35 AM	glm-4.7-flash	needle	kearon-receive-his-gift	pass1	3958	716		43.8			16357		
3/28/2026 6:03:19 AM	glm-4.7-flash	summarize	alma-32	pass1	6455	2048		49.6			41326		
3/28/2026 6:04:01 AM	glm-4.7-flash	summarize	kearon-receive-his-gift	pass1	3942	2048		50.7			40405		
3/28/2026 6:04:45 AM	glm-4.7-flash	teaching	alma-32	pass1	6543	2048		49.3			41518		
3/28/2026 6:05:27 AM	glm-4.7-flash	teaching	kearon-receive-his-gift	pass1	4030	2048		50.9			40252		
3/28/2026 6:06:10 AM	glm-4.7-flash	titsw	alma-32	pass1	7047	2048		49.5			41376		
3/28/2026 6:06:53 AM	glm-4.7-flash	titsw	kearon-receive-his-gift	pass1	4534	2048		51			40150		
3/28/2026 6:09:01 AM	glm-4.7-flash	cross-reference	alma-32	pass1-nothink	6506	4096		52			78736		
3/28/2026 6:10:21 AM	glm-4.7-flash	cross-reference	kearon-receive-his-gift	pass1-nothink	3993	4096		52.8			77616		
3/28/2026 6:11:25 AM	glm-4.7-flash	deep-study	alma-32	pass1-nothink	6558	3125		50.3			62084		
3/28/2026 6:12:45 AM	glm-4.7-flash	deep-study	kearon-receive-his-gift	pass1-nothink	4045	4096		52.2			78445		
3/28/2026 6:13:18 AM	glm-4.7-flash	needle	alma-32	pass1-nothink	6476	1407		46.1			30535		
3/28/2026 6:13:38 AM	glm-4.7-flash	needle	kearon-receive-his-gift	pass1-nothink	3962	753		42.5			17727		
3/28/2026 6:14:57 AM	glm-4.7-flash	summarize	alma-32	pass1-nothink	6459	3858		50.2			76833		
3/28/2026 6:15:52 AM	glm-4.7-flash	summarize	kearon-receive-his-gift	pass1-nothink	3946	2641		49.6			53272		
3/28/2026 6:16:56 AM	glm-4.7-flash	teaching	alma-32	pass1-nothink	6547	3060		49.5			61797		
3/28/2026 6:17:45 AM	glm-4.7-flash	teaching	kearon-receive-his-gift	pass1-nothink	4034	2330		49.7			46854		
3/28/2026 6:18:48 AM	glm-4.7-flash	titsw	alma-32	pass1-nothink	7051	3086		50.1			61589		
3/28/2026 6:19:54 AM	glm-4.7-flash	titsw	kearon-receive-his-gift	pass1-nothink	4538	3316		52.3			63419		
3/28/2026 6:21:05 AM	devstral-small-2	cross-reference	alma-32	pass1	6931	1032		42			24597		
3/28/2026 6:21:43 AM	devstral-small-2	cross-reference	kearon-receive-his-gift	pass1	4225	1622		45.9			35364		
3/28/2026 6:22:24 AM	devstral-small-2	deep-study	alma-32	pass1	6972	1703		42.8			39814		
3/28/2026 6:22:58 AM	devstral-small-2	deep-study	kearon-receive-his-gift	pass1	4266	1359		43.1			31544		
3/28/2026 6:23:06 AM	devstral-small-2	needle	alma-32	pass1	6884	111		18			6173		
3/28/2026 6:23:14 AM	devstral-small-2	needle	kearon-receive-his-gift	pass1	4178	104		18.6			5583		
3/28/2026 6:23:37 AM	devstral-small-2	summarize	alma-32	pass1	6862	743		35.7			20800		
3/28/2026 6:23:56 AM	devstral-small-2	summarize	kearon-receive-his-gift	pass1	4156	632		35.8			17636		
3/28/2026 6:24:26 AM	devstral-small-2	teaching	alma-32	pass1	6964	1047		37.6			27861		
3/28/2026 6:25:04 AM	devstral-small-2	teaching	kearon-receive-his-gift	pass1	4258	1435		40			35867		
3/28/2026 6:25:24 AM	devstral-small-2	titsw	alma-32	pass1	7604	599		33.7			17795		
3/28/2026 6:25:51 AM	devstral-small-2	titsw	kearon-receive-his-gift	pass1	4898	970		38.2			25413		
3/28/2026 9:31:15 AM	nemotron-3-nano	summarize	kearon-receive-his-gift	speed-test-1m	4167	1656		132			12542		
3/28/2026 9:31:30 AM	nemotron-3-nano	needle	kearon-receive-his-gift	speed-test-1m	4189	225		52.7			4272		
3/28/2026 9:31:57 AM	nemotron-3-nano	deep-study	alma-32	speed-test-1m	6983	2643		140.9			18764		
3/28/2026 9:33:51 AM	nemotron-3-nano	needle	kearon-receive-his-gift	speed-test-stream	4189	155	402.6	34.5	4114	385	4499		
3/28/2026 9:34:20 AM	nemotron-3-nano	deep-study	alma-32	speed-test-stream	6983	2668	177.5	139.8	4046	15035	19081		
3/28/2026 9:35:25 AM	nemotron-3-nano	cross-reference	alma-32	pass2	6942	3964	203.3	150.1	6910	19497	26407		
3/28/2026 9:35:49 AM	nemotron-3-nano	cross-reference	kearon-receive-his-gift	pass2	4236	3426	372.6	151.5	13420	9194	22614		
3/28/2026 9:36:10 AM	nemotron-3-nano	deep-study	alma-32	pass2	6983	2710	169.4	145	2693	15999	18692		
3/28/2026 9:36:31 AM	nemotron-3-nano	deep-study	kearon-receive-his-gift	pass2	4277	2767	181.2	147.6	3474	15270	18744		
3/28/2026 9:36:41 AM	nemotron-3-nano	needle	alma-32	pass2	6895	782	1369.5	102.9	7030	571	7601		
3/28/2026 9:36:49 AM	nemotron-3-nano	needle	kearon-receive-his-gift	pass2	4189	547	810.4	87.6	5568	675	6243		
3/28/2026 9:37:18 AM	nemotron-3-nano	summarize	alma-32	pass2	6873	4096	21557.9	151.7	26808	190	26998		
3/28/2026 9:37:36 AM	nemotron-3-nano	summarize	kearon-receive-his-gift	pass2	4167	2166	426	133.3	11163	5085	16248		
3/28/2026 9:38:01 AM	nemotron-3-nano	teaching	alma-32	pass2	6975	3356	176.9	148.6	3616	18966	22582		
3/28/2026 9:38:22 AM	nemotron-3-nano	teaching	kearon-receive-his-gift	pass2	4269	2721	178.2	146.6	3292	15269	18561		
3/28/2026 9:38:46 AM	nemotron-3-nano	titsw	alma-32	pass2	7615	3390	1576.7	149.2	20566	2150	22716		
3/28/2026 9:39:03 AM	nemotron-3-nano	titsw	kearon-receive-his-gift	pass2	4909	2038	703	137.2	11956	2899	14855		
2026-03-28 09:53:13	glm-4.7-flash	cross-reference	alma-32	pass2	6506	4096	242.9	55.4	57083	16862	73945		
2026-03-28 09:54:23	glm-4.7-flash	cross-reference	kearon-receive-his-gift	pass2	3993	4096	188.1	60.6	45811	21770	67581		
2026-03-28 09:55:36	glm-4.7-flash	deep-study	alma-32	pass2	6558	4049	132.2	57	40410	30635	71045		
2026-03-28 09:56:26	glm-4.7-flash	deep-study	kearon-receive-his-gift	pass2	4045	2734	128.5	57.4	26324	21271	47595		
2026-03-28 09:56:51	glm-4.7-flash	needle	alma-32	pass2	6476	1113	978.9	48.7	21738	1137	22875		
2026-03-28 09:57:06	glm-4.7-flash	needle	kearon-receive-his-gift	pass2	3962	611	431.5	44.8	12236	1416	13652		
2026-03-28 09:58:25	glm-4.7-flash	summarize	alma-32	pass2	6459	4096	0	53.3	76848	0	76848		
2026-03-28 09:59:19	glm-4.7-flash	summarize	kearon-receive-his-gift	pass2	3946	2640	143.4	51.2	33182	18412	51594		
2026-03-28 10:00:15	glm-4.7-flash	teaching	alma-32	pass2	6547	2660	127.4	49.5	32882	20877	53759		
2026-03-28 10:01:14	glm-4.7-flash	teaching	kearon-receive-his-gift	pass2	4034	3108	160.6	53.9	38299	19356	57655		
2026-03-28 10:02:20	glm-4.7-flash	titsw	alma-32	pass2	7051	3422	316.6	53.5	53178	10807	63985		
2026-03-28 10:03:33	glm-4.7-flash	titsw	kearon-receive-his-gift	pass2	4538	3275	277.8	46.4	58796	11790	70586		
2026-03-28 10:03:52	glm-4.7-flash	titsw	kearon-receive-his-gift	pass2	4538	3189	262.8	46	57126	12137	69263		
2026-03-28 10:17:12	nemotron-3-nano	titsw	alma-32	titsw-v1	7615	3004	648.8	100.6	25241	4630	29871		
2026-03-28 10:17:51	nemotron-3-nano	titsw-v2	alma-32	titsw-v2	7921	3200	546	99.4	26332	5861	32193		
2026-03-28 10:18:42	nemotron-3-nano	titsw-v2	kearon-receive-his-gift	titsw-v2	5215	4096	0	103.5	39583	0	39583		
2026-03-28 10:19:32	nemotron-3-nano	titsw-v2	kearon-receive-his-gift	titsw-v2-retry	5215	3123	550.4	102.1	24926	5674	30600		
2026-03-28 10:20:03	nemotron-3-nano	titsw	kearon-receive-his-gift	titsw-v1	4909	1583	340.9	92.1	12535	4644	17179		
2026-03-28 15:19:01	nemotron-3-nano	titsw-v3	alma-32	v3-ctx-validation	13090	4096	531.7	83.7	41208	7704	48912		
2026-03-28 15:19:57	nemotron-3-nano	titsw-v3	kearon-receive-his-gift	v3-ctx-validation	10384	3625	368.6	80.2	35389	9834	45223		
2026-03-28 15:20:45	nemotron-3-nano	titsw-v3	kearon-receive-his-gift	v3-noctx-validation	5598	3189	381.8	84.2	29543	8353	37896		
2026-03-28 15:30:16	nemotron-3-nano	titsw-v3	kearon-receive-his-gift	v3-calibrated	10759	4096	7025.7	88.1	45931	583	46514		
2026-03-28 15:31:15	nemotron-3-nano	titsw-v3	kearon-receive-his-gift	v3-calibrated-8k	10759	3521	356.2	85.4	31360	9884	41244		
2026-03-28 15:32:59	nemotron-3-nano	titsw-v3	alma-32	v3-calibrated-8k	13465	8192	0	89.3	91723	0	91723		
2026-03-28 15:34:24	nemotron-3-nano	titsw-v3	alma-32	v3-calibrated-16k	13465	3479	335.4	87.3	29481	10374	39855		
2026-03-28 15:35:12	nemotron-3-nano	titsw-v3	kearon-receive-his-gift	v3-calibrated-noctx	5973	2593	278.9	86.3	20746	9297	30043		
2026-03-28 15:48:13	nemotron-3-nano	titsw-v3	3-nephi-17	v3-cal-expanded	10458	2905	343.6	84.1	26094	8454	34548		
2026-03-28 15:51:23	nemotron-3-nano	titsw-v3	dc-121	v3-cal-expanded	17613	16384	0	93.6	175084	0	175084		
2026-03-28 15:53:30	nemotron-3-nano	titsw-v3	dc-121	v3-cal-expanded	17613	5738	616.1	96.8	49952	9313	59265		
2026-03-28 15:54:40	nemotron-3-nano	titsw-v3	holland-and-now-i-see	v3-cal-expanded	9446	4200	579.7	89.6	39622	7245	46867		
2026-03-28 15:55:43	nemotron-3-nano	titsw-v3	bednar-their-own-judges	v3-cal-expanded	13237	4619	524.9	91.6	41602	8799	50401		
2026-03-28 17:10:44	nemotron-3-nano	titsw-v4	bednar-their-own-judges	v4-test	14194	3253	330.6	89.6	26471	9841	36312		
2026-03-28 17:11:52	nemotron-3-nano	titsw-v4	dc-121	v4-test	18570	4221	455.7	89.5	37923	9263	47186		
2026-03-28 17:12:49	nemotron-3-nano	titsw-v4	alma-32	v4-test	14422	2386	243.2	78.6	20566	9809	30375		
2026-03-28 17:13:41	nemotron-3-nano	titsw-v4	kearon-receive-his-gift	v4-test	11716	3887	406.9	86.4	35414	9553	44967		
2026-03-28 17:14:44	nemotron-3-nano	titsw-v4	3-nephi-17	v4-test	11415	4583	325.6	81.3	42297	14077	56374		
2026-03-28 17:15:39	nemotron-3-nano	titsw-v4	holland-and-now-i-see	v4-test	10403	4245	425.1	88.6	37939	9987	47926		
2026-03-28 17:18:25	nemotron-3-nano	titsw-v4	3-nephi-17	v4.1-test	11585	3998	528.3	89.4	37149	7567	44716		
2026-03-28 17:19:39	nemotron-3-nano	titsw-v4	dc-121	v4.1-test	18740	4120	473.2	89	37568	8706	46274		
2026-03-28 17:20:51	nemotron-3-nano	titsw-v4	holland-and-now-i-see	v4.1-test	10573	5324	664.8	92.8	49356	8009	57365		
2026-03-28 17:23:07	nemotron-3-nano	titsw-v4	holland-and-now-i-see	v4.2-test	10416	5041	636.4	91.3	47287	7921	55208		
2026-03-28 17:24:07	nemotron-3-nano	titsw-v4	3-nephi-17	v4.2-test	11428	3339	451.9	89.4	29968	7388	37356		
2026-03-28 17:24:56	nemotron-3-nano	titsw-v4	dc-121	v4.2-test	18583	2778	341.9	85.3	24449	8125	32574		
2026-03-28 17:25:42	nemotron-3-nano	titsw-v4	alma-32	v4.2-test	14435	2441	302.5	84.9	20687	8070	28757		
2026-03-28 17:26:30	nemotron-3-nano	titsw-v4	kearon-receive-his-gift	v4.2-test	11729	3425	400	89.2	29838	8563	38401		
2026-03-28 17:27:21	nemotron-3-nano	titsw-v4	bednar-their-own-judges	v4.2-test	14207	3894	583.6	88.2	37472	6672	44144		
2026-03-28 17:55:37	nemotron-3-nano	titsw-v5	alma-32	v5	14772	3869	339.1	89.7	31708	11411	43119		
2026-03-28 17:57:10	nemotron-3-nano	titsw-v5	kearon-receive-his-gift	v5	12066	6961	681.9	97.6	61085	10208	71293		
2026-03-28 17:58:23	nemotron-3-nano	titsw-v5	3-nephi-17	v5	11765	5891	442.5	98.6	46448	13312	59760		
2026-03-28 17:59:26	nemotron-3-nano	titsw-v5	dc-121	v5	18920	4859	470.1	95.9	40314	10335	50649		
2026-03-28 18:00:43	nemotron-3-nano	titsw-v5	holland-and-now-i-see	v5	10753	6455	612.7	100	54012	10535	64547		
2026-03-28 18:01:41	nemotron-3-nano	titsw-v5	bednar-their-own-judges	v5	14544	4045	522.6	96.3	34283	7740	42023		
2026-03-28 18:05:28	nemotron-3-nano	titsw-v5	alma-32	v5.1	15125	4808	509.2	90.9	43478	9442	52920		
2026-03-28 18:06:25	nemotron-3-nano	titsw-v5	kearon-receive-his-gift	v5.1	12419	4016	438.4	97.1	32192	9161	41353		
2026-03-28 18:07:28	nemotron-3-nano	titsw-v5	3-nephi-17	v5.1	12118	4899	516.4	98.4	40308	9486	49794		
2026-03-28 18:08:23	nemotron-3-nano	titsw-v5	dc-121	v5.1	19273	3349	416.7	93.4	27830	8037	35867		
2026-03-28 18:11:18	nemotron-3-nano	titsw-v5	holland-and-now-i-see	v5.1	11106	16384	0	102.7	159499	0	159499		
2026-03-28 18:12:58	nemotron-3-nano	titsw-v5	holland-and-now-i-see	v5.1-retry	11106	3998	437.2	96.8	32151	9145	41296		
2026-03-28 18:14:34	nemotron-3-nano	titsw-v5	bednar-their-own-judges	v5.1	14897	4369	460.8	96.5	35798	9481	45279		
2026-03-28 19:10:50	nemotron-3-nano	titsw-v6	3-nephi-17	v6	12345	3334	294.8	88.9	26184	11311	37495		
2026-03-28 19:11:24	nemotron-3-nano	titsw-v6	alma-32	v6	15352	3084	303.9	96.6	21774	10149	31923		
2026-03-28 19:12:45	nemotron-3-nano	titsw-v6	bednar-their-own-judges	v6	15124	7693	743.1	98	68111	10352	78463		
2026-03-28 19:13:20	nemotron-3-nano	titsw-v6	dc-121	v6	19500	3145	390.1	94.7	25130	8063	33193		
2026-03-28 19:14:12	nemotron-3-nano	titsw-v6	holland-and-now-i-see	v6	11333	4738	452.6	95.2	39276	10469	49745		
2026-03-28 19:14:59	nemotron-3-nano	titsw-v6	kearon-receive-his-gift	v6	12646	4372	396.2	97.7	33716	11034	44750		
2026-03-28 20:06:20	nemotron-3-nano	titsw-v5	holland-and-now-i-see	v5.1-retry	6320	5511	520.3	92.7	48838	10592	59430		
2026-03-28 20:09:47	nemotron-3-nano	titsw-v5.2	3-nephi-17	v5.2	7385	6301	524.4	91.5	56878	12016	68894		
2026-03-28 20:10:27	nemotron-3-nano	titsw-v5.2	alma-32	v5.2	10392	3441	456.2	91.7	29999	7543	37542		
2026-03-28 20:11:57	nemotron-3-nano	titsw-v5.2	bednar-their-own-judges	v5.2	10164	8516	841.3	96.4	78252	10122	88374		
2026-03-28 20:12:44	nemotron-3-nano	titsw-v5.2	dc-121	v5.2	14540	4122	479.6	92	36193	8595	44788		
2026-03-28 20:13:37	nemotron-3-nano	titsw-v5.2	holland-and-now-i-see	v5.2	6373	4911	515.9	95.8	41765	9520	51285		
2026-03-28 20:14:55	nemotron-3-nano	titsw-v5.2	kearon-receive-his-gift	v5.2	7686	7159	745.2	94.9	65800	9607	75407		
2026-03-28 20:16:37	nemotron-3-nano	titsw-v5.2	3-nephi-17	v5.2-nothink	7389	3845	351.9	88.9	32325	10926	43251		
2026-03-28 20:17:29	nemotron-3-nano	titsw-v5.2	alma-32	v5.2-nothink	10396	4672	510.9	93.1	41033	9145	50178		
2026-03-28 20:18:23	nemotron-3-nano	titsw-v5.2	bednar-their-own-judges	v5.2-nothink	10168	4796	511	92.5	42485	9385	51870		
2026-03-28 20:19:07	nemotron-3-nano	titsw-v5.2	dc-121	v5.2-nothink	14544	3763	424.3	89.9	32978	8869	41847		
2026-03-28 20:20:19	nemotron-3-nano	titsw-v5.2	holland-and-now-i-see	v5.2-nothink	6377	6596	738.6	94.6	60813	8931	69744		
2026-03-28 20:21:04	nemotron-3-nano	titsw-v5.2	kearon-receive-his-gift	v5.2-nothink	7690	4005	461	93.4	34182	8688	42870		
2026-03-28 20:31:33	nemotron-3-nano	titsw-v5	1-chronicles-1	v5.1-new	6619	4143	551.6	85.5	40926	7511	48437		
2026-03-28 20:32:18	nemotron-3-nano	titsw-v5	kearon-church-of-joy	v5.1-new	7611	4018	504.3	92.9	35269	7968	43237		
2026-03-28 20:33:14	nemotron-3-nano	titsw-v5	joseph-smith-ch3-redeemer	v5.1-new	10294	5030	456.7	94	42498	11015	53513		
2026-03-28 20:45:11	nemotron-3-nano	titsw-v5	oaks-trust-in-the-lord	v5.1-round2	7669	3982	597.5	92.2	36507	6664	43171		
2026-03-28 20:46:04	nemotron-3-nano	titsw-v5	maxwell-encircled-in-his-love	v5.1-round2	7908	4969	437.1	97.6	39545	11368	50913		
2026-03-28 20:46:57	nemotron-3-nano	titsw-v5	john-17	v5.1-round2	7935	4881	502.2	96.9	40673	9720	50393		
2026-03-28 20:47:40	nemotron-3-nano	titsw-v5	abraham-4	v5.1-round2	7175	4013	631.2	98.8	34271	6358	40629		
2026-03-28 21:07:05	nemotron-3-nano	titsw-v5.3	1-chronicles-1	v5.3	7699	3459	381.1	87.7	30343	9077	39420		
2026-03-28 21:08:27	nemotron-3-nano	titsw-v5.3	3-nephi-17	v5.3	8412	7539	473.4	94.5	63869	15924	79793		
2026-03-28 21:09:27	nemotron-3-nano	titsw-v5.3	abraham-4	v5.3	8255	5442	710.7	94.2	50104	7657	57761		
2026-03-28 21:10:13	nemotron-3-nano	titsw-v5.3	alma-32	v5.3	11419	4126	439.2	92.8	35047	9395	44442		
2026-03-28 21:11:17	nemotron-3-nano	titsw-v5.3	bednar-their-own-judges	v5.3	11191	5780	422.2	93.2	48315	13690	62005		
2026-03-28 21:12:32	nemotron-3-nano	titsw-v5.3	dc-121	v5.3	15567	6725	630.9	92.5	62059	10659	72718		
2026-03-28 21:13:34	nemotron-3-nano	titsw-v5.3	holland-and-now-i-see	v5.3	7400	5602	545.8	93.9	49420	10264	59684		
2026-03-28 21:15:02	nemotron-3-nano	titsw-v5.3	john-17	v5.3	9015	8088	560.1	94.2	71455	14441	85896		
2026-03-28 21:20:46	nemotron-3-nano	titsw-v5.3	joseph-smith-ch3-redeemer	v5.3	11374	32768	0	95.7	342577	0	342577		
2026-03-28 21:21:29	nemotron-3-nano	titsw-v5.3	kearon-church-of-joy	v5.3	8691	3971	371.8	96.9	30317	10681	40998		
2026-03-28 21:22:26	nemotron-3-nano	titsw-v5.3	kearon-receive-his-gift	v5.3	8713	5322	446	97.8	42487	11933	54420		
2026-03-28 21:23:16	nemotron-3-nano	titsw-v5.3	maxwell-encircled-in-his-love	v5.3	8988	4745	426.6	98	37290	11124	48414		
2026-03-28 21:24:09	nemotron-3-nano	titsw-v5.3	oaks-trust-in-the-lord	v5.3	8749	5027	383	98.8	37756	13124	50880		
2026-03-28 21:26:31	nemotron-3-nano	titsw-v5.3	joseph-smith-ch3-redeemer	v5.3	11374	6461	314.3	87.9	52982	20560	73542		
2026-03-28 21:43:54	nemotron-3-nano	titsw-v5.4	1-chronicles-1	v5.4	7419	3479	284.9	63.5	42583	12211	54794		
2026-03-28 21:45:34	nemotron-3-nano	titsw-v5.4	3-nephi-17	v5.4	8132	6728	304	68.6	75894	22132	98026		
2026-03-28 21:46:26	nemotron-3-nano	titsw-v5.4	abraham-4	v5.4	7975	3425	308.8	68.9	38631	11092	49723		
2026-03-28 21:47:42	nemotron-3-nano	titsw-v5.4	alma-32	v5.4	11139	5066	329.9	68.8	58277	15358	73635		
2026-03-28 21:49:43	nemotron-3-nano	titsw-v5.4	bednar-their-own-judges	v5.4	10911	8210	438.3	68.7	100692	18731	119423		
2026-03-28 21:51:29	nemotron-3-nano	titsw-v5.4	dc-121	v5.4	15287	7051	463.1	68.4	87826	15225	103051		
2026-03-28 21:52:55	nemotron-3-nano	titsw-v5.4	holland-and-now-i-see	v5.4	7120	5706	376.7	67.9	68948	15147	84095		
2026-03-28 21:54:03	nemotron-3-nano	titsw-v5.4	john-17	v5.4	8735	4443	280.3	67.1	50345	15850	66195		
2026-03-28 21:56:14	nemotron-3-nano	titsw-v5.4	joseph-smith-ch3-redeemer	v5.4	11094	9094	428.1	70.6	107594	21242	128836		
2026-03-28 21:58:08	nemotron-3-nano	titsw-v5.4	kearon-church-of-joy	v5.4	8411	7959	665	71	100078	11968	112046		
2026-03-28 21:59:27	nemotron-3-nano	titsw-v5.4	kearon-receive-his-gift	v5.4	8433	5476	327.5	71.1	60273	16723	76996		
2026-03-28 22:01:01	nemotron-3-nano	titsw-v5.4	maxwell-encircled-in-his-love	v5.4	8708	6492	353.6	70.6	73531	18360	91891		
2026-03-28 22:02:12	nemotron-3-nano	titsw-v5.4	oaks-trust-in-the-lord	v5.4	8469	4841	340.2	70.3	54591	14229	68820		
2026-03-28 22:15:12	nemotron-3-nano	titsw-v5.4	1-chronicles-1	v5.4-ctx	12205	3470	306.9	66.9	40550	11308	51858		
2026-03-28 22:16:00	nemotron-3-nano	titsw-v5.4	3-nephi-17	v5.4-ctx	12918	3446	248.3	75	32075	13880	45955		
2026-03-28 22:17:01	nemotron-3-nano	titsw-v5.4	abraham-4	v5.4-ctx	12761	4176	308.2	71.2	45106	13549	58655		
